Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (66) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (74) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (75) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (78) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (58) CONTROL_INSTRUCTION -> . BREAK
    (59) CONTROL_INSTRUCTION -> . CONTINUE
    (60) CONTROL_INSTRUCTION -> . RETURN
    (61) CONTROL_INSTRUCTION -> . RETURN TERM
    (62) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTIONS                   shift and go to state 152
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 151

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .

    {               reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    ID              reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    IF              reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    FOR             reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    WHILE           reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    BREAK           reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    CONTINUE        reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    RETURN          reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    PRINT           reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    $end            reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    }               reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    ELSEIF          reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    ELSE            reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)


state 152

    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS . } ELIF_STATEMENTS
    (70) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS . }

    }               shift and go to state 153


state 153

    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } . ELIF_STATEMENTS
    (70) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .
    (67) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
    (70) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }

  ! shift/reduce conflict for ELSEIF resolved as shift
    {               reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ID              reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    IF              reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    FOR             reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    WHILE           reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    BREAK           reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    RETURN          reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    PRINT           reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    $end            reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    }               reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSE            reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSEIF          shift and go to state 130

  ! ELSEIF          [ reduce using rule 70 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .) ]

    ELIF_STATEMENTS                shift and go to state 154

state 154

    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .

    {               reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    ID              reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    IF              reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    FOR             reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    WHILE           reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    BREAK           reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    CONTINUE        reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    RETURN          reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    PRINT           reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    $end            reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    }               reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    ELSEIF          reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    ELSE            reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 101 resolved as shift
WARNING: shift/reduce conflict for - in state 101 resolved as shift
WARNING: shift/reduce conflict for * in state 101 resolved as shift
WARNING: shift/reduce conflict for / in state 101 resolved as shift
WARNING: shift/reduce conflict for > in state 101 resolved as shift
WARNING: shift/reduce conflict for < in state 101 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 101 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 101 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 101 resolved as shift
WARNING: shift/reduce conflict for + in state 102 resolved as shift
WARNING: shift/reduce conflict for - in state 102 resolved as shift
WARNING: shift/reduce conflict for * in state 102 resolved as shift
WARNING: shift/reduce conflict for / in state 102 resolved as shift
WARNING: shift/reduce conflict for > in state 102 resolved as shift
WARNING: shift/reduce conflict for < in state 102 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 102 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 102 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 102 resolved as shift
WARNING: shift/reduce conflict for + in state 103 resolved as shift
WARNING: shift/reduce conflict for - in state 103 resolved as shift
WARNING: shift/reduce conflict for * in state 103 resolved as shift
WARNING: shift/reduce conflict for / in state 103 resolved as shift
WARNING: shift/reduce conflict for > in state 103 resolved as shift
WARNING: shift/reduce conflict for < in state 103 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 103 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 103 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 103 resolved as shift
WARNING: shift/reduce conflict for + in state 104 resolved as shift
WARNING: shift/reduce conflict for - in state 104 resolved as shift
WARNING: shift/reduce conflict for * in state 104 resolved as shift
WARNING: shift/reduce conflict for / in state 104 resolved as shift
WARNING: shift/reduce conflict for > in state 104 resolved as shift
WARNING: shift/reduce conflict for < in state 104 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 104 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 104 resolved as shift
WARNING: shift/reduce conflict for + in state 105 resolved as shift
WARNING: shift/reduce conflict for - in state 105 resolved as shift
WARNING: shift/reduce conflict for * in state 105 resolved as shift
WARNING: shift/reduce conflict for / in state 105 resolved as shift
WARNING: shift/reduce conflict for > in state 105 resolved as shift
WARNING: shift/reduce conflict for < in state 105 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 105 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 105 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 105 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 105 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 105 resolved as shift
WARNING: shift/reduce conflict for + in state 106 resolved as shift
WARNING: shift/reduce conflict for - in state 106 resolved as shift
WARNING: shift/reduce conflict for * in state 106 resolved as shift
WARNING: shift/reduce conflict for / in state 106 resolved as shift
WARNING: shift/reduce conflict for > in state 106 resolved as shift
WARNING: shift/reduce conflict for < in state 106 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 106 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 106 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 106 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 106 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 106 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 106 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 106 resolved as shift
WARNING: shift/reduce conflict for + in state 107 resolved as shift
WARNING: shift/reduce conflict for - in state 107 resolved as shift
WARNING: shift/reduce conflict for * in state 107 resolved as shift
WARNING: shift/reduce conflict for / in state 107 resolved as shift
WARNING: shift/reduce conflict for > in state 107 resolved as shift
WARNING: shift/reduce conflict for < in state 107 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 107 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 107 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 107 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 107 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 107 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 107 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 107 resolved as shift
WARNING: shift/reduce conflict for + in state 108 resolved as shift
WARNING: shift/reduce conflict for - in state 108 resolved as shift
WARNING: shift/reduce conflict for * in state 108 resolved as shift
WARNING: shift/reduce conflict for / in state 108 resolved as shift
WARNING: shift/reduce conflict for > in state 108 resolved as shift
WARNING: shift/reduce conflict for < in state 108 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 108 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 108 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 108 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 108 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 108 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 108 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 108 resolved as shift
WARNING: shift/reduce conflict for + in state 109 resolved as shift
WARNING: shift/reduce conflict for - in state 109 resolved as shift
WARNING: shift/reduce conflict for * in state 109 resolved as shift
WARNING: shift/reduce conflict for / in state 109 resolved as shift
WARNING: shift/reduce conflict for > in state 109 resolved as shift
WARNING: shift/reduce conflict for < in state 109 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 109 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 109 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 109 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 109 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 109 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 109 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 109 resolved as shift
WARNING: shift/reduce conflict for + in state 110 resolved as shift
WARNING: shift/reduce conflict for - in state 110 resolved as shift
WARNING: shift/reduce conflict for * in state 110 resolved as shift
WARNING: shift/reduce conflict for / in state 110 resolved as shift
WARNING: shift/reduce conflict for > in state 110 resolved as shift
WARNING: shift/reduce conflict for < in state 110 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 110 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 110 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 110 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 110 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 110 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 110 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 110 resolved as shift
WARNING: shift/reduce conflict for + in state 111 resolved as shift
WARNING: shift/reduce conflict for - in state 111 resolved as shift
WARNING: shift/reduce conflict for * in state 111 resolved as shift
WARNING: shift/reduce conflict for / in state 111 resolved as shift
WARNING: shift/reduce conflict for > in state 111 resolved as shift
WARNING: shift/reduce conflict for < in state 111 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 111 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 111 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 111 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 111 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 111 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 111 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 111 resolved as shift
WARNING: shift/reduce conflict for + in state 112 resolved as shift
WARNING: shift/reduce conflict for - in state 112 resolved as shift
WARNING: shift/reduce conflict for * in state 112 resolved as shift
WARNING: shift/reduce conflict for / in state 112 resolved as shift
WARNING: shift/reduce conflict for > in state 112 resolved as shift
WARNING: shift/reduce conflict for < in state 112 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 112 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 112 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 112 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 112 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 112 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 112 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 112 resolved as shift
WARNING: shift/reduce conflict for + in state 113 resolved as shift
WARNING: shift/reduce conflict for - in state 113 resolved as shift
WARNING: shift/reduce conflict for * in state 113 resolved as shift
WARNING: shift/reduce conflict for / in state 113 resolved as shift
WARNING: shift/reduce conflict for > in state 113 resolved as shift
WARNING: shift/reduce conflict for < in state 113 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 113 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 113 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 113 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 113 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 113 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 113 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 113 resolved as shift
WARNING: shift/reduce conflict for + in state 114 resolved as shift
WARNING: shift/reduce conflict for - in state 114 resolved as shift
WARNING: shift/reduce conflict for * in state 114 resolved as shift
