Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
    ID              reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    IF              reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    FOR             reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    WHILE           reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    BREAK           reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    CONTINUE        reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    RETURN          reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    PRINT           reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    $end            reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    }               reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSEIF          reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)
    ELSE            reduce using rule 65 (IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT .)


state 146

    (71) ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .

    {               reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    ID              reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    IF              reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    FOR             reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    WHILE           reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    BREAK           reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    RETURN          reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    PRINT           reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    $end            reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    }               reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    ELSEIF          reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)
    ELSE            reduce using rule 71 (ELSE_STATEMENT -> ELSE { INSTRUCTIONS } .)


state 147

    (66) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION . ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .
    (66) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (67) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
    (69) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }

  ! shift/reduce conflict for ELSEIF resolved as shift
    {               reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    ID              reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    IF              reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    FOR             reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    WHILE           reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    BREAK           reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    CONTINUE        reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    RETURN          reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    PRINT           reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    $end            reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    }               reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    ELSE            reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .)
    ELSEIF          shift and go to state 128

  ! ELSEIF          [ reduce using rule 68 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION .) ]

    ELIF_STATEMENTS                shift and go to state 149

state 148

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { . INSTRUCTIONS } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { . INSTRUCTIONS }
    (2) INSTRUCTIONS -> . { INSTRUCTIONS }
    (3) INSTRUCTIONS -> . INSTRUCTION INSTRUCTIONS
    (4) INSTRUCTIONS -> . INSTRUCTION
    (5) INSTRUCTION -> . ASSIGN ;
    (6) INSTRUCTION -> . IF_CONDITION
    (7) INSTRUCTION -> . FOR_LOOP
    (8) INSTRUCTION -> . WHILE_LOOP
    (9) INSTRUCTION -> . CONTROL_INSTRUCTION ;
    (10) INSTRUCTION -> . PRINT_CALL ;
    (11) ASSIGN -> . ID ASSIGN_TYPE EXPRESSION
    (12) ASSIGN -> . ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
    (13) ASSIGN -> . ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
    (64) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
    (65) IF_CONDITION -> . IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
    (73) FOR_LOOP -> . FOR FOR_CONDITION { INSTRUCTIONS }
    (74) FOR_LOOP -> . FOR FOR_CONDITION INSTRUCTION
    (76) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
    (77) WHILE_LOOP -> . WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION
    (57) CONTROL_INSTRUCTION -> . BREAK
    (58) CONTROL_INSTRUCTION -> . CONTINUE
    (59) CONTROL_INSTRUCTION -> . RETURN
    (60) CONTROL_INSTRUCTION -> . RETURN TERM
    (61) PRINT_CALL -> . PRINT PRINT_TERMS

    {               shift and go to state 3
    ID              shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    PRINT           shift and go to state 18

    INSTRUCTIONS                   shift and go to state 150
    INSTRUCTION                    shift and go to state 4
    ASSIGN                         shift and go to state 5
    IF_CONDITION                   shift and go to state 6
    FOR_LOOP                       shift and go to state 7
    WHILE_LOOP                     shift and go to state 8
    CONTROL_INSTRUCTION            shift and go to state 9
    PRINT_CALL                     shift and go to state 10

state 149

    (66) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .

    {               reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    ID              reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    IF              reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    FOR             reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    WHILE           reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    BREAK           reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    CONTINUE        reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    RETURN          reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    PRINT           reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    $end            reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    }               reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    ELSEIF          reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)
    ELSE            reduce using rule 66 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS .)


state 150

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS . } ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS . }

    }               shift and go to state 151


state 151

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } . ELIF_STATEMENTS
    (69) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .
    (66) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
    (67) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
    (68) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
    (69) ELIF_STATEMENTS -> . ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }

  ! shift/reduce conflict for ELSEIF resolved as shift
    {               reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ID              reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    IF              reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    FOR             reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    WHILE           reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    BREAK           reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    CONTINUE        reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    RETURN          reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    PRINT           reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    $end            reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    }               reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSE            reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .)
    ELSEIF          shift and go to state 128

  ! ELSEIF          [ reduce using rule 69 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } .) ]

    ELIF_STATEMENTS                shift and go to state 152

state 152

    (67) ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .

    {               reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    ID              reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    IF              reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    FOR             reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    WHILE           reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    BREAK           reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    CONTINUE        reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    RETURN          reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    PRINT           reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    $end            reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    }               reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    ELSEIF          reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)
    ELSE            reduce using rule 67 (ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ' in state 65 resolved as shift
WARNING: shift/reduce conflict for + in state 99 resolved as shift
WARNING: shift/reduce conflict for - in state 99 resolved as shift
WARNING: shift/reduce conflict for * in state 99 resolved as shift
WARNING: shift/reduce conflict for / in state 99 resolved as shift
WARNING: shift/reduce conflict for > in state 99 resolved as shift
WARNING: shift/reduce conflict for < in state 99 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 99 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 99 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 99 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 99 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 99 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 99 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 99 resolved as shift
WARNING: shift/reduce conflict for + in state 100 resolved as shift
WARNING: shift/reduce conflict for - in state 100 resolved as shift
WARNING: shift/reduce conflict for * in state 100 resolved as shift
WARNING: shift/reduce conflict for / in state 100 resolved as shift
WARNING: shift/reduce conflict for > in state 100 resolved as shift
WARNING: shift/reduce conflict for < in state 100 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 100 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 100 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 100 resolved as shift
WARNING: shift/reduce conflict for + in state 101 resolved as shift
WARNING: shift/reduce conflict for - in state 101 resolved as shift
WARNING: shift/reduce conflict for * in state 101 resolved as shift
WARNING: shift/reduce conflict for / in state 101 resolved as shift
WARNING: shift/reduce conflict for > in state 101 resolved as shift
WARNING: shift/reduce conflict for < in state 101 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 101 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 101 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 101 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 101 resolved as shift
WARNING: shift/reduce conflict for + in state 102 resolved as shift
WARNING: shift/reduce conflict for - in state 102 resolved as shift
WARNING: shift/reduce conflict for * in state 102 resolved as shift
WARNING: shift/reduce conflict for / in state 102 resolved as shift
WARNING: shift/reduce conflict for > in state 102 resolved as shift
WARNING: shift/reduce conflict for < in state 102 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 102 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 102 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 102 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 102 resolved as shift
WARNING: shift/reduce conflict for + in state 103 resolved as shift
WARNING: shift/reduce conflict for - in state 103 resolved as shift
WARNING: shift/reduce conflict for * in state 103 resolved as shift
WARNING: shift/reduce conflict for / in state 103 resolved as shift
WARNING: shift/reduce conflict for > in state 103 resolved as shift
WARNING: shift/reduce conflict for < in state 103 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 103 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 103 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 103 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 103 resolved as shift
WARNING: shift/reduce conflict for + in state 104 resolved as shift
WARNING: shift/reduce conflict for - in state 104 resolved as shift
WARNING: shift/reduce conflict for * in state 104 resolved as shift
WARNING: shift/reduce conflict for / in state 104 resolved as shift
WARNING: shift/reduce conflict for > in state 104 resolved as shift
WARNING: shift/reduce conflict for < in state 104 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 104 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 104 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 104 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 104 resolved as shift
WARNING: shift/reduce conflict for + in state 105 resolved as shift
WARNING: shift/reduce conflict for - in state 105 resolved as shift
WARNING: shift/reduce conflict for * in state 105 resolved as shift
WARNING: shift/reduce conflict for / in state 105 resolved as shift
WARNING: shift/reduce conflict for > in state 105 resolved as shift
WARNING: shift/reduce conflict for < in state 105 resolved as shift
WARNING: shift/reduce conflict for EQORGT in state 105 resolved as shift
WARNING: shift/reduce conflict for EQORLESS in state 105 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 105 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 105 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 105 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 105 resolved as shift
